Order Date,Customer,Product,Price,Quantity,YrMonth
01/01/2022,C032,P027,6.56,1,2022-Jan
01/01/2022,C025,P037,4.8,4,2022-Jan
01/01/2022,C041,P025,3.09,2,2022-Jan
01/01/2022,C011,P032,5.34,1,2022-Jan
01/01/2022,C042,P030,7.2,2,2022-Jan
01/01/2022,C024,P017,6.12,4,2022-Jan
01/01/2022,C032,P034,3.36,7,2022-Jan
01/01/2022,C004,P002,4.75,4,2022-Jan
01/01/2022,C026,P036,3.6,9,2022-Jan
01/01/2022,C007,P005,5.4,4,2022-Jan
01/01/2022,C019,P037,5.76,2,2022-Jan
01/01/2022,C001,P006,4.25,9,2022-Jan
01/01/2022,C029,P001,7.14,9,2022-Jan
01/01/2022,C001,P029,5.16,3,2022-Jan
01/01/2022,C039,P020,5.52,2,2022-Jan
01/01/2022,C031,P031,6.89,3,2022-Jan
01/01/2022,C036,P025,3.09,3,2022-Jan
01/01/2022,C007,P024,5.33,3,2022-Jan
01/01/2022,C004,P005,4.25,6,2022-Jan
01/01/2022,C030,P026,4.7,3,2022-Jan
01/01/2022,C019,P037,5.64,2,2022-Jan
01/01/2022,C005,P023,4.35,2,2022-Jan
02/01/2022,C005,P017,6.54,1,2022-Jan
02/01/2022,C018,P027,7.68,1,2022-Jan
02/01/2022,C044,P009,3.6,6,2022-Jan
02/01/2022,C011,P017,4.92,2,2022-Jan
02/01/2022,C004,P009,4.27,7,2022-Jan
02/01/2022,C014,P017,5.76,1,2022-Jan
02/01/2022,C031,P025,2.67,2,2022-Jan
02/01/2022,C029,P030,6.52,2,2022-Jan
02/01/2022,C008,P017,5.46,2,2022-Jan
02/01/2022,C029,P036,4.68,6,2022-Jan
02/01/2022,C014,P027,7.2,2,2022-Jan
02/01/2022,C022,P036,4.05,5,2022-Jan
02/01/2022,C040,P037,4.98,2,2022-Jan
02/01/2022,C005,P019,8.28,2,2022-Jan
02/01/2022,C031,P031,6.3,4,2022-Jan
02/01/2022,C023,P011,6.08,4,2022-Jan
02/01/2022,C036,P011,7.72,4,2022-Jan
02/01/2022,C001,P002,4.5,2,2022-Jan
02/01/2022,C028,P032,5.22,1,2022-Jan
02/01/2022,C041,P021,5.1,1,2022-Jan
02/01/2022,C031,P010,2.88,6,2022-Jan
02/01/2022,C013,P026,4.64,2,2022-Jan
02/01/2022,C023,P036,4.59,5,2022-Jan
02/01/2022,C036,P019,9.18,1,2022-Jan
02/01/2022,C026,P012,5.16,3,2022-Jan
02/01/2022,C006,P031,6.76,4,2022-Jan
02/01/2022,C038,P030,7.95,4,2022-Jan
02/01/2022,C030,P007,4.8,6,2022-Jan
03/01/2022,C009,P009,3.65,4,2022-Jan
03/01/2022,C001,P020,5.34,2,2022-Jan
03/01/2022,C035,P031,6.3,4,2022-Jan
03/01/2022,C011,P029,5.64,1,2022-Jan
03/01/2022,C037,P006,5.5,1,2022-Jan
03/01/2022,C003,P019,9.9,1,2022-Jan
03/01/2022,C011,P037,6.18,1,2022-Jan
03/01/2022,C019,P036,4.14,6,2022-Jan
03/01/2022,C023,P001,7.42,6,2022-Jan
03/01/2022,C019,P031,6.3,2,2022-Jan
03/01/2022,C020,P026,5.45,2,2022-Jan
03/01/2022,C038,P012,5.16,2,2022-Jan
03/01/2022,C020,P007,6,5,2022-Jan
03/01/2022,C031,P027,7.44,2,2022-Jan
03/01/2022,C012,P010,2.82,10,2022-Jan
03/01/2022,C041,P009,4.36,5,2022-Jan
03/01/2022,C042,P035,3.4,4,2022-Jan
04/01/2022,C025,P014,5.05,1,2022-Jan
04/01/2022,C025,P020,4.86,2,2022-Jan
04/01/2022,C038,P012,4.81,4,2022-Jan
04/01/2022,C035,P009,4.46,4,2022-Jan
04/01/2022,C025,P030,6,6,2022-Jan
04/01/2022,C031,P015,7.36,1,2022-Jan
04/01/2022,C020,P017,6.18,1,2022-Jan
04/01/2022,C028,P020,6.42,2,2022-Jan
04/01/2022,C013,P030,7.05,6,2022-Jan
04/01/2022,C020,P013,7.63,8,2022-Jan
04/01/2022,C016,P034,3.2,8,2022-Jan
04/01/2022,C021,P020,5.16,3,2022-Jan
04/01/2022,C018,P032,6.36,2,2022-Jan
04/01/2022,C021,P032,6.6,1,2022-Jan
04/01/2022,C043,P005,5.2,9,2022-Jan
04/01/2022,C033,P037,4.92,7,2022-Jan
04/01/2022,C031,P001,6.44,4,2022-Jan
04/01/2022,C022,P017,6.6,1,2022-Jan
04/01/2022,C022,P014,5.45,1,2022-Jan
04/01/2022,C014,P021,5.04,1,2022-Jan
04/01/2022,C041,P024,6.04,4,2022-Jan
04/01/2022,C036,P022,4.2,5,2022-Jan
05/01/2022,C014,P013,6.02,6,2022-Jan
05/01/2022,C028,P017,6.24,2,2022-Jan
05/01/2022,C039,P009,4.19,7,2022-Jan
05/01/2022,C018,P036,3.74,2,2022-Jan
05/01/2022,C013,P018,4.8,1,2022-Jan
05/01/2022,C012,P022,4.36,6,2022-Jan
05/01/2022,C025,P024,7.15,5,2022-Jan
