Date,Product,Customer,Qty
01/10/2023,10,C001,10
01/10/2023,18,C029,9
01/10/2023,3,C031,20
01/10/2023,2,C005,8
01/10/2023,13,C020,13
01/10/2023,14,C011,1
01/10/2023,19,C026,1
01/10/2023,6,C032,16
01/10/2023,1,C007,17
02/10/2023,16,C035,7
02/10/2023,4,C012,10
02/10/2023,14,C017,8
02/10/2023,9,C039,12
02/10/2023,11,C024,17
02/10/2023,4,C027,8
02/10/2023,18,C031,19
03/10/2023,16,C003,9
03/10/2023,20,C010,19
03/10/2023,20,C029,18
03/10/2023,3,C022,1
03/10/2023,11,C006,14
03/10/2023,15,C032,7
03/10/2023,20,C002,12
03/10/2023,7,C022,20
03/10/2023,3,C015,9
04/10/2023,10,C004,9
04/10/2023,9,C035,12
04/10/2023,12,C023,16
04/10/2023,14,C021,16
04/10/2023,9,C008,1
04/10/2023,4,C003,3
04/10/2023,11,C035,14
05/10/2023,13,C026,4
05/10/2023,7,C032,14
05/10/2023,19,C029,6
05/10/2023,10,C021,17
05/10/2023,8,C011,4
05/10/2023,18,C010,8
05/10/2023,1,C030,10
05/10/2023,4,C027,14
06/10/2023,15,C031,10
06/10/2023,12,C011,20
06/10/2023,4,C023,1
06/10/2023,16,C001,13
06/10/2023,9,C006,13
06/10/2023,19,C006,17
06/10/2023,11,C010,3
07/10/2023,4,C028,14
07/10/2023,5,C009,14
07/10/2023,10,C007,10
07/10/2023,4,C008,8
07/10/2023,2,C017,5
07/10/2023,17,C005,8
08/10/2023,14,C037,5
08/10/2023,7,C018,4
08/10/2023,15,C033,14
08/10/2023,18,C036,9
08/10/2023,8,C024,12
08/10/2023,6,C025,10
08/10/2023,14,C015,11
09/10/2023,20,C030,3
09/10/2023,7,C012,7
09/10/2023,4,C012,18
09/10/2023,9,C033,9
09/10/2023,1,C018,17
09/10/2023,9,C024,19
09/10/2023,7,C008,10
09/10/2023,15,C018,14
09/10/2023,19,C025,10
10/10/2023,8,C018,20
10/10/2023,1,C034,4
10/10/2023,19,C012,3
10/10/2023,12,C027,20
10/10/2023,1,C023,17
10/10/2023,19,C031,1
11/10/2023,20,C026,16
11/10/2023,7,C007,9
11/10/2023,1,C034,16
11/10/2023,12,C032,10
11/10/2023,3,C020,7
11/10/2023,14,C029,10
11/10/2023,17,C017,7
11/10/2023,17,C025,16
12/10/2023,9,C034,17
12/10/2023,19,C023,10
12/10/2023,12,C016,10
12/10/2023,11,C023,6
12/10/2023,10,C028,1
12/10/2023,19,C021,2
12/10/2023,14,C024,9
12/10/2023,8,C001,20
12/10/2023,3,C026,8
13/10/2023,10,C020,15
13/10/2023,17,C034,17
13/10/2023,10,C008,3
13/10/2023,2,C012,17
13/10/2023,11,C025,6
13/10/2023,13,C004,13
14/10/2023,9,C036,13
14/10/2023,13,C004,18
14/10/2023,11,C008,1
14/10/2023,19,C027,13
14/10/2023,17,C030,1
14/10/2023,7,C018,18
14/10/2023,5,C013,12
14/10/2023,11,C020,9
14/10/2023,16,C007,10
14/10/2023,15,C004,16
15/10/2023,1,C008,15
15/10/2023,8,C012,7
15/10/2023,3,C024,8
16/10/2023,2,C039,1
16/10/2023,20,C037,5
16/10/2023,4,C027,19
16/10/2023,9,C007,3
16/10/2023,4,C025,4
16/10/2023,12,C012,2
16/10/2023,20,C022,2
16/10/2023,13,C026,2
16/10/2023,3,C019,7
17/10/2023,8,C033,10
17/10/2023,17,C029,11
17/10/2023,10,C004,2
17/10/2023,10,C024,16
17/10/2023,17,C023,19
18/10/2023,3,C037,2
18/10/2023,14,C012,14
18/10/2023,19,C016,19
18/10/2023,11,C012,16
18/10/2023,19,C001,4
18/10/2023,16,C003,6
18/10/2023,10,C017,13
18/10/2023,4,C037,9
18/10/2023,2,C027,6
19/10/2023,18,C012,20
19/10/2023,20,C018,13
19/10/2023,17,C012,3
19/10/2023,19,C013,3
19/10/2023,15,C015,19
19/10/2023,11,C036,12
20/10/2023,6,C025,16
20/10/2023,14,C034,17
20/10/2023,4,C035,1
20/10/2023,18,C034,16
20/10/2023,8,C017,3
20/10/2023,2,C011,12
20/10/2023,8,C037,13
21/10/2023,19,C018,19
21/10/2023,17,C007,9
21/10/2023,9,C006,9
21/10/2023,1,C005,13
21/10/2023,20,C019,11
21/10/2023,15,C016,2
21/10/2023,7,C019,13
21/10/2023,7,C031,18
21/10/2023,17,C018,17
21/10/2023,9,C009,4
22/10/2023,3,C005,12
22/10/2023,17,C040,5
22/10/2023,18,C039,16
22/10/2023,1,C034,4
22/10/2023,12,C029,10
23/10/2023,15,C022,7
23/10/2023,11,C006,3
23/10/2023,7,C019,20
23/10/2023,5,C029,15
23/10/2023,18,C040,11
23/10/2023,1,C015,13
23/10/2023,9,C019,12
24/10/2023,3,C037,6
24/10/2023,9,C010,15
24/10/2023,20,C040,4
25/10/2023,19,C006,5
25/10/2023,19,C037,10
25/10/2023,8,C001,5
25/10/2023,13,C020,5
25/10/2023,7,C039,7
25/10/2023,7,C021,6
25/10/2023,2,C013,19
25/10/2023,11,C038,3
25/10/2023,19,C035,18
25/10/2023,8,C030,12
25/10/2023,9,C030,6
25/10/2023,5,C007,20
26/10/2023,16,C025,19
26/10/2023,19,C001,10
26/10/2023,8,C016,13
26/10/2023,18,C019,15
26/10/2023,10,C024,14
26/10/2023,8,C039,11
26/10/2023,2,C022,17
27/10/2023,5,C013,19
27/10/2023,4,C015,1
27/10/2023,11,C028,17
27/10/2023,20,C016,10
27/10/2023,18,C020,15
27/10/2023,9,C017,9
27/10/2023,7,C010,12
27/10/2023,3,C010,13
27/10/2023,1,C036,11
27/10/2023,7,C006,11
27/10/2023,10,C030,14
27/10/2023,19,C037,2
27/10/2023,3,C005,15
28/10/2023,6,C009,17
28/10/2023,19,C026,20
28/10/2023,16,C002,20
28/10/2023,15,C021,11
28/10/2023,10,C013,3
28/10/2023,1,C030,6
